CVEs,Severity,sev,Provider,C1omponent,Infected Version,Fix Version,Edited,,CVSS v2,CVSS v3,Cwe,Id,Is Source Root,Component
CVE-2021-39140,Medium,security,JFrog,com.thoughtworks.xstream:xstream,< 1.4.18,1.4.18,2022-12-13T11:05:48-05:00,,6.3/CVSS:2.0/AV:N/AC:M/Au:S/C:N/I:N/A:C,6.3/CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:C/C:N/I:N/A:H,"CWE-835,CWE-502",XRAY-183387,FALSE,com.thoughtworks.xstream:xstream:1.4.5
CVE-2022-38752,Medium,security,JFrog,org.yaml:snakeyaml,< 1.32,1.32,2022-12-13T11:31:43-05:00,,,6.5/CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,CWE-787,XRAY-253427,FALSE,org.yaml:snakeyaml:1.30
CVE-2022-38752,Medium,security,JFrog,org.yaml:snakeyaml,< 1.32,1.32,2022-12-13T11:31:43-05:00,,,6.5/CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,CWE-787,XRAY-253427,FALSE,org.yaml:snakeyaml:1.28
,Medium,security,JFrog,org.thymeleaf.extras:thymeleaf-extras-springsecurity5,3.0.3.RELEASE ≤ Version ≤ 3.0.4.RELEASE,3.1.0.M1,2022-02-15T09:01:39-05:00,,,,,XRAY-119343,FALSE,org.thymeleaf.extras:thymeleaf-extras-springsecurity5:3.0.4.RELEASE
CVE-2018-20676,Medium,security,JFrog,org.webjars:bootstrap,3.3.2 ≤ Version ≤ 3.3.7-1,3.4.0,2022-02-15T09:05:51-05:00,,4.3/CVSS:2.0/AV:N/AC:M/Au:N/C:N/I:P/A:N,6.1/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,CWE-79,XRAY-93411,FALSE,org.webjars:bootstrap:3.3.7
,Medium,security,JFrog,bootstrap,2.0.0 ≤ Version < 3.4.0,3.4.0,2020-04-08T07:57:02-04:00,,,,,XRAY-80585,FALSE,bootstrap:3.1.1
CVE-2021-44832,Medium,security,JFrog,org.apache.logging.log4j:log4j-core,"2.0-beta7 ≤ Version < 2.3.2,2.13.0 ≤ Version < 2.17.1,2.4 ≤ Version < 2.12.4","2.12.4,2.17.1,2.3.2",2022-12-13T11:32:02-05:00,,8.5/CVSS:2.0/AV:N/AC:M/Au:S/C:C/I:C/A:C,6.6/CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:U/C:H/I:H/A:H,CWE-20,XRAY-193174,FALSE,org.apache.logging.log4j:log4j-core:2.15.0
CVE-2022-38751,Medium,security,JFrog,org.yaml:snakeyaml,< 1.31,1.31,2022-12-13T11:31:43-05:00,,,6.5/CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,CWE-787,XRAY-253428,FALSE,org.yaml:snakeyaml:1.28
CVE-2022-38751,Medium,security,JFrog,org.yaml:snakeyaml,< 1.31,1.31,2022-12-13T11:31:43-05:00,,,6.5/CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,CWE-787,XRAY-253428,FALSE,org.yaml:snakeyaml:1.30
CVE-2022-36033,Medium,security,JFrog,org.jsoup:jsoup,< 1.15.3,1.15.3,2022-12-13T11:48:01-05:00,,,6.1/CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,CWE-79,XRAY-252937,FALSE,org.jsoup:jsoup:1.14.3
CVE-2021-45105,Medium,security,JFrog,org.apache.logging.log4j:log4j-core,"2.0 ≤ Version ≤ 2.0.1,2.0-beta9,2.0-rc1-rc1,2.0-rc1,2.0-rc2,2.0.2-site-update,2.0.2,2.1 ≤ Version ≤ 2.3,2.1-rc2,2.1-rc3,2.10-rc1,2.10.0,2.11.0-rc1,2.11.0,2.11.1-rc1,2.11.1,2.11.2-rc1,2.11.2-rc2,2.11.2-rc3,2.11.2,2.12.0-rc1,2.12.0-rc2,2.12.0,2.12.1-rc1,2.12.1,2.12.2-rc1,2.12.2,2.13.0-rc1,2.13.0-rc2,2.13.0,2.13.1-rc1,2.13.1-rc2,2.13.1,2.13.2-rc1,2.13.2,2.13.3-rc1,2.13.3,2.14.0-rc1,2.14.0,2.14.1-rc1,2.14.1,2.15.0-rc1,2.15.0-rc2,2.15.0,2.15.1-rc1,2.16.0-rc1,2.16.0,2.4 ≤ Version ≤ 2.4.1,2.5-rc1,2.5,2.6-rc1,2.6.1-rc1,2.6.1,2.6.2-rc1,2.6.2,2.6,2.7-rc1,2.7-rc2,2.7,2.8-rc1,2.8.1-rc1,2.8.1,2.8.2-rc1,2.8.2,2.8,2.9-rc1,2.9.0,2.9.1-rc1,2.9.1","2.12.3,2.17.0,2.3.1",2022-12-13T11:32:02-05:00,,4.3/CVSS:2.0/AV:N/AC:M/Au:N/C:N/I:N/A:P,5.9/CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H,"CWE-674,CWE-20",XRAY-192348,FALSE,org.apache.logging.log4j:log4j-core:2.15.0
